variety,precio,puntos
Bual,212.0,96.5
Cabernet-Shiraz,150.0,96.0
Terrantez,236.0,95.0
Tinta del Pais,45.0,94.0
Riesling-Chardonnay,40.0,94.0
Pinot Noir-Syrah,80.0,93.0
Sämling,,93.0
Malbec-Cabernet,147.5,93.0
Blauburgunder,19.0,93.0
Muscadelle,119.16666666666667,92.83333333333333
Rosenmuskateller,150.0,92.5
Picolit,69.16666666666667,92.23076923076923
Shiraz-Malbec,25.0,92.0
Vespaiolo,40.0,92.0
Syrah-Petit Verdot,42.0,92.0
Loin de l'Oeil,30.0,91.66666666666667
Mission,61.333333333333336,91.33333333333333
Malbec-Carménère,43.0,91.0
Malbec-Petit Verdot,49.0,91.0
Cabernet Franc-Malbec,38.0,91.0
Vitovska,85.0,91.0
Muscat of Alexandria,26.0,91.0
Savagnin,56.166666666666664,91.0
Tokaji,60.27272727272727,91.0
Baga-Touriga Nacional,20.0,91.0
Prunelard,23.0,91.0
Bacchus,,91.0
Tinta Francisca,60.0,91.0
Tinta del Toro,35.0,91.0
Tempranillo-Malbec,,91.0
Romorantin,20.0,91.0
Torbato,20.0,91.0
Sangiovese Grosso,66.04776119402985,90.75544794188862
Neuburger,27.0,90.66666666666667
Roter Veltliner,40.0,90.625
Alsace white blend,32.266666666666666,90.625
Mourvèdre-Syrah,56.5,90.5
Timorasso,37.0,90.5
Carignan-Syrah,48.5,90.5
Grenache-Carignan,29.363636363636363,90.45454545454545
Malbec-Tannat,33.8,90.4
Scheurebe,44.54545454545455,90.36363636363636
Tannat-Cabernet,23.833333333333332,90.33333333333333
Roter Traminer,31.666666666666668,90.25
Moscadello,45.0,90.25
Tannat-Merlot,16.0,90.25
Cabernet Franc-Cabernet Sauvignon,32.142857142857146,90.14285714285714
Nebbiolo,65.01233480176211,90.10901162790698
Sagrantino,51.78846153846154,90.10344827586206
Blaufränkisch,34.02173913043478,90.0909090909091
Austrian white blend,30.884615384615383,90.08823529411765
Pedro Ximénez,41.72222222222222,90.05555555555556
Tinto Fino,68.64583333333333,90.02083333333333
Ugni Blanc,27.0,90.0
Zierfandler-Rotgipfler,23.333333333333332,90.0
Jaen,33.0,90.0
Braucol,23.666666666666668,90.0
Touriga,46.0,90.0
Shiraz-Grenache,26.571428571428573,90.0
Verduzzo,33.75,90.0
Nerello Cappuccio,37.5,90.0
Cesanese,20.0,90.0
Mavrotragano,50.0,90.0
Mavrud,16.0,90.0
Hárslevelü,26.0,90.0
Pinot-Chardonnay,26.333333333333332,90.0
Rieslaner,47.0,90.0
Orangetraube,22.0,90.0
Tinta Cao,14.0,90.0
Carignano,35.0,90.0
Moscatel Roxo,19.0,90.0
Rara Neagra,16.0,90.0
Shiraz-Roussanne,29.0,90.0
Früburgunder,40.0,90.0
Syrah-Grenache-Viognier,45.0,90.0
Schwartzriesling,25.0,90.0
Pinot Gris-Gewürztraminer,20.0,90.0
Nerello Mascalese,44.88405797101449,89.93055555555556
Shiraz-Viognier,58.8,89.85
Grüner Veltliner,26.659010600706715,89.83484848484848
Furmint,95.46666666666667,89.8
Austrian Red Blend,38.0,89.8
Durella,35.2,89.8
Cabernet-Syrah,26.6,89.8
Lambrusco di Sorbara,20.153846153846153,89.78571428571429
Provence red blend,28.8125,89.77777777777777
Albana,26.9,89.76923076923077
Tinta de Toro,43.76829268292683,89.70731707317073
Zibibbo,37.26315789473684,89.7
Viognier-Roussanne,38.333333333333336,89.66666666666667
Counoise,33.833333333333336,89.66666666666667
Cabernet Sauvignon-Merlot-Shiraz,16.666666666666668,89.66666666666667
Mataro,42.666666666666664,89.66666666666667
Encruzado,23.785714285714285,89.66666666666667
Champagne Blend,70.18225806451613,89.6652835408022
Baga,35.22222222222222,89.63636363636364
Sherry,25.755102040816325,89.63265306122449
Gros and Petit Manseng,20.263157894736842,89.5909090909091
Carricante,47.77777777777778,89.55555555555556
Zierfandler,34.42857142857143,89.55555555555556
Port,59.59176029962547,89.53719008264463
Veltliner,25.0,89.5
Muskat,20.5,89.5
Altesse,17.75,89.5
Cariñena-Garnacha,31.0,89.5
Syrah-Cabernet Sauvignon,41.625,89.5
Teran,26.5,89.5
Riesling,31.09770808202654,89.4464973056197
Aglianico,39.33774834437086,89.41269841269842
Pinot Noir,47.514388489208635,89.40393570677482
Petit Manseng,28.074074074074073,89.34375
Mourvèdre,35.72566371681416,89.34210526315789
Carignan-Grenache,31.333333333333332,89.33333333333333
Kerner,23.733333333333334,89.33333333333333
Syrah-Petite Sirah,41.0,89.33333333333333
St. Laurent,28.147058823529413,89.3170731707317
G-S-M,34.670103092783506,89.3061224489796
Syrah,39.52955787382017,89.29250367466928
Tannat-Cabernet Franc,18.75,89.25
Prugnolo Gentile,51.0,89.25
Grauburgunder,24.125,89.22222222222223
Charbono,35.666666666666664,89.22222222222223
Syrah-Tempranillo,37.8,89.2
Rotgipfler,30.666666666666668,89.18181818181819
Rhône-style Red Blend,35.138888888888886,89.16107382550335
Teroldego,35.10526315789474,89.15789473684211
Cabernet Sauvignon-Syrah,36.18867924528302,89.15094339622641
Muscat Blanc,20.444444444444443,89.11111111111111
Assyrtiko,22.454545454545453,89.0909090909091
Bordeaux-style Red Blend,46.84635612321563,89.08568109207087
Cabernet Sauvignon-Cabernet Franc,45.916666666666664,89.08333333333333
Spätburgunder,60.074074074074076,89.07142857142857
Carignane,27.125,89.05882352941177
Alicante Bouschet,28.444444444444443,89.03448275862068
Debit,130.0,89.0
Karasakiz,15.0,89.0
Syrah-Mourvèdre,29.555555555555557,89.0
Kalecik Karasi,22.857142857142858,89.0
Clairette,21.0,89.0
Melnik,20.0,89.0
Syrah-Malbec,14.0,89.0
Okuzgozu,24.5,89.0
Elbling,16.0,89.0
White Port,40.0,89.0
Grenache-Mourvèdre,33.666666666666664,89.0
Verduzzo Friulano ,47.0,89.0
Vidadillo,24.0,89.0
Syrah-Carignan,19.0,89.0
Grenache Blend,33.0,89.0
Grenache Blanc,24.46153846153846,89.0
Cerceal,50.0,89.0
Graševina,20.0,89.0
Merlot-Tannat,20.0,89.0
Magliocco,35.0,89.0
Cinsault,26.58823529411765,89.0
Petit Meslier,,89.0
Carignan,53.2,88.97142857142858
Pinot Meunier,47.52173913043478,88.95833333333333
Weissburgunder,23.933333333333334,88.95238095238095
Shiraz,42.221374045801525,88.94292803970224
Auxerrois,23.642857142857142,88.9375
Malbec-Cabernet Sauvignon,40.166666666666664,88.91666666666667
Grenache,34.69604863221885,88.90881458966565
Semillon-Sauvignon Blanc,28.11111111111111,88.89285714285714
Alfrocheiro,28.25,88.875
Chenin Blanc-Chardonnay,15.363636363636363,88.86666666666666
Petite Verdot,46.733333333333334,88.86666666666666
Turbiana,22.960526315789473,88.8048780487805
Cabernet Sauvignon-Sangiovese,38.0,88.8
Merlot-Cabernet Franc,40.333333333333336,88.8
Chenin Blanc,24.6996336996337,88.76375404530744
Aragonês,42.0,88.75
Malvasia Bianca,24.5,88.75
Tokay,21.5,88.75
Cabernet Sauvignon-Shiraz,39.666666666666664,88.73333333333333
Marsanne,34.67741935483871,88.70967741935483
Portuguese Red,25.00891265597148,88.70465489566614
Cabernet Blend,57.93181818181818,88.70454545454545
Touriga Nacional Blend,33.125,88.7
Mencía,27.555555555555557,88.68604651162791
Syrah-Grenache,28.708333333333332,88.68
Vidal,40.333333333333336,88.66666666666667
Malbec-Bonarda,25.333333333333332,88.66666666666667
Silvaner,39.94444444444444,88.66666666666667
Susumaniello,29.333333333333332,88.66666666666667
Pallagrello Nero,32.666666666666664,88.66666666666667
Palomino,26.333333333333332,88.66666666666667
Touriga Nacional,28.782178217821784,88.64102564102564
Fiano,29.4,88.62962962962963
Gros Manseng,19.0,88.625
Gewürztraminer,25.987041036717063,88.61693548387096
Garnacha Tintorera,19.2,88.6
Chasselas,20.4,88.6
Sangiovese,45.33739837398374,88.56071428571428
Pinot Nero,35.55263157894737,88.55813953488372
Bordeaux-style White Blend,31.528301886792452,88.54351687388987
Alvarinho,18.86111111111111,88.53571428571429
Welschriesling,30.666666666666668,88.53333333333333
Cabernet Sauvignon,46.875739644970416,88.52978056426332
Lagrein,32.945945945945944,88.52631578947368
Gelber Muskateller,28.428571428571427,88.52173913043478
Sauvignon,26.623287671232877,88.51315789473684
Pinot Gris,23.153627311522047,88.50407608695652
Grecanico,25.5,88.5
Tinta Fina,31.0,88.5
Grenache-Shiraz,27.5,88.5
Duras,21.2,88.5
Trousseau,38.0,88.5
Viosinho,23.5,88.5
Morillon,24.5,88.5
Nielluciu,24.0,88.5
Graciano,44.8,88.5
Trousseau Gris,22.5,88.5
Melon,16.637931034482758,88.49242424242425
Zweigelt,23.216216216216218,88.44444444444444
Syrah-Viognier,43.111111111111114,88.44444444444444
Rhône-style White Blend,36.698019801980195,88.43414634146342
Roussanne-Viognier,31.0,88.42857142857143
Red Blend,36.18264520643807,88.42486818980667
Corvina,47.0,88.41666666666667
Tannat,31.884615384615383,88.39285714285714
Petit Verdot,40.92622950819672,88.3821138211382
Muscat,27.833333333333332,88.36507936507937
Chardonnay,35.20748237845653,88.35866416766059
Sylvaner,21.347826086956523,88.35714285714286
Greco,27.05263157894737,88.35483870967742
Grenache-Syrah,31.08695652173913,88.34782608695652
Argaman,40.666666666666664,88.33333333333333
Kisi,20.666666666666668,88.33333333333333
White Riesling,13.666666666666666,88.33333333333333
Sauvignon Blanc-Semillon,26.17948717948718,88.33333333333333
Feteasca Neagra,17.0,88.33333333333333
Rolle,23.0,88.33333333333333
"Corvina, Rondinella, Molinara",44.47348484848485,88.33229813664596
Malbec-Merlot,19.666666666666668,88.29411764705883
Black Muscat,23.285714285714285,88.28571428571429
Tempranillo Blend,35.99029126213592,88.27741935483871
Petite Sirah,31.401960784313726,88.26894865525672
Roussanne,28.105882352941176,88.26744186046511
Trebbiano Spoletino,21.0,88.25
Perricone,23.666666666666668,88.25
Sémillon,24.383561643835616,88.25
Schiava,19.692307692307693,88.23076923076923
Cabernet Franc-Merlot,45.0,88.22222222222223
Syrah-Merlot,31.6,88.2
Moschofilero,14.8,88.2
Cabernet Sauvignon-Carmenère,31.3,88.19047619047619
Cabernet Franc,33.82878787878788,88.16376811594203
Provence white blend,23.11111111111111,88.15789473684211
Cannonau,26.555555555555557,88.15
Moscatel,36.08571428571429,88.10810810810811
Assyrtico,23.615384615384617,88.07692307692308
Pinot Bianco,26.304347826086957,88.06849315068493
Vespolina,25.0,88.0
Žilavka,15.0,88.0
Chardonnay-Sauvignon Blanc,13.0,88.0
Savatiano,16.666666666666668,88.0
Trepat,21.333333333333332,88.0
Zelen,,88.0
Rebula,18.0,88.0
Malvasia di Candia,22.0,88.0
Maria Gomes,11.0,88.0
Cercial,50.0,88.0
Pugnitello,49.0,88.0
Marawi,35.0,88.0
Sciaccerellu,21.0,88.0
Trincadeira,23.0,88.0
Avesso,16.333333333333332,88.0
Bovale,30.0,88.0
Erbaluce,35.0,88.0
Edelzwicker,17.5,88.0
Fumé Blanc,22.08888888888889,88.0
Syrah-Cabernet Franc,69.0,88.0
Tamjanika,18.0,88.0
Emir,15.0,88.0
Lambrusco Salamino,18.5,88.0
Carcajolu,21.0,88.0
Prié Blanc,24.5,88.0
Piquepoul Blanc,13.0,88.0
Muscat d'Alexandrie,16.0,88.0
Gouveio,19.0,88.0
Marselan,34.0,88.0
Frankovka,24.0,88.0
Thrapsathiri,25.0,88.0
Tempranillo-Tannat,20.0,88.0
Muscat Hamburg,22.0,88.0
Moscatel Graúdo,13.0,88.0
Ojaleshi,18.0,88.0
Papaskarasi,20.0,88.0
Touriga Franca,23.0,88.0
Nuragus,16.0,88.0
Carmenère-Cabernet Sauvignon,29.166666666666668,88.0
Pinot Blanc,21.737113402061855,87.97333333333333
Viognier,26.622,87.9403578528827
Sparkling Blend,29.699708454810494,87.90502283105023
Verdicchio,22.140845070422536,87.90277777777777
Zinfandel,29.82916053019146,87.90234948604993
Malbec,28.716966379984363,87.88208269525268
Traminer,23.0,87.875
Antão Vaz,19.571428571428573,87.85714285714286
Malagousia,19.285714285714285,87.85714285714286
Gamay,20.77857142857143,87.85635359116021
Garganega,21.50413223140496,87.80405405405405
Touriga Nacional-Cabernet Sauvignon,13.928571428571429,87.8
Posip,25.8,87.8
Pallagrello Bianco,27.5,87.75
Nascetta,25.0,87.75
Orange Muscat,21.583333333333332,87.75
Vermentino,22.01851851851852,87.73387096774194
Nero di Troia,32.5,87.72727272727273
Castelão,15.0625,87.70588235294117
Tocai Friulano,27.77777777777778,87.7
Friulano,21.9811320754717,87.7
Saperavi,18.1875,87.6875
Vranec,16.0,87.66666666666667
Sousão,35.666666666666664,87.66666666666667
Roussanne-Marsanne,24.0,87.66666666666667
Barbera,25.600638977635782,87.62603878116343
Tempranillo,30.498876404494382,87.61820199778025
Jacquère,16.384615384615383,87.61538461538461
Cabernet Sauvignon-Merlot,28.338709677419356,87.60317460317461
Tinta Barroca,26.5,87.6
Merlot-Cabernet,12.8,87.6
Loureiro,12.75,87.6
Verdelho,23.214285714285715,87.58823529411765
Ribolla Gialla,26.08,87.56603773584905
Albariño,20.991416309012877,87.55982905982906
Cabernet Sauvignon-Malbec,54.888888888888886,87.55555555555556
Plavac Mali,37.54545454545455,87.54545454545455
Shiraz-Cabernet Sauvignon,21.2,87.51851851851852
Pallagrello,35.2,87.5
Treixadura,16.5,87.5
Códega do Larinho,18.0,87.5
Pinot Auxerrois,26.5,87.5
Incrocio Manzoni,24.5,87.5
Lemberger,22.1875,87.5
Casavecchia,51.5,87.5
Uva di Troia,29.833333333333332,87.5
Aleatico,41.333333333333336,87.5
Claret,36.142857142857146,87.5
Mantonico,27.25,87.5
Prieto Picudo,37.0,87.5
Sauvignon Blanc,20.333603896103895,87.48574775478329
Nero d'Avola,23.6,87.4679802955665
Negrette,21.22222222222222,87.44444444444444
Agiorgitiko,24.34375,87.4375
Aragonez,17.75,87.42857142857143
Pinotage,24.691176470588236,87.40845070422536
Kekfrankos,35.0,87.4
Frappato,20.764705882352942,87.4
Meritage,35.3768115942029,87.36690647482014
White Blend,22.71689497716895,87.35505430242273
Nosiola,27.333333333333332,87.33333333333333
Grolleau,39.333333333333336,87.33333333333333
Manzoni,23.0,87.33333333333333
Sauvignon Blanc-Chardonnay,19.5,87.33333333333333
Tocai,17.333333333333332,87.33333333333333
Chenin Blanc-Viognier,12.0,87.33333333333333
Monastrell,21.155844155844157,87.32467532467533
Muscat Canelli,17.9375,87.3125
Tinta Roriz,26.833333333333332,87.28571428571429
Narince,22.75,87.25
Mauzac,17.25,87.25
Merlot-Malbec,35.0,87.25
Grillo,17.71698113207547,87.2463768115942
Falanghina,20.424242424242426,87.23255813953489
Merlot,29.35877364644488,87.23225806451613
Merlot-Cabernet Sauvignon,36.75,87.22222222222223
Fernão Pires,21.88235294117647,87.21739130434783
Muskat Ottonel,15.083333333333334,87.21428571428571
Trebbiano,22.785714285714285,87.21052631578948
Cesanese d'Affile,17.2,87.2
Feteascǎ Regalǎ,10.4,87.2
Glera,20.31290322580645,87.19786096256685
Arneis,20.0,87.13636363636364
Pecorino,20.94736842105263,87.125
Tinto del Pais,28.75,87.08333333333333
Godello,19.857142857142858,87.05555555555556
Dolcetto,21.885057471264368,87.03296703296704
Bombino Nero,11.0,87.0
Tsolikouri,14.0,87.0
Sangiovese-Syrah,50.0,87.0
Bombino Bianco,30.0,87.0
Pinot Blanc-Chardonnay,23.0,87.0
Canaiolo,17.0,87.0
Souzao,24.0,87.0
Alicante,27.0,87.0
Kangoun,14.0,87.0
Chardonnay-Pinot Blanc,25.0,87.0
Chardonnay-Riesling,24.0,87.0
Poulsard,25.0,87.0
Chardonnay-Sauvignon,15.0,87.0
Irsai Oliver,13.0,87.0
Rebo,19.0,87.0
Groppello,23.0,87.0
Muscatel,19.0,87.0
Müller-Thurgau,20.210526315789473,87.0
Moscato Giallo,25.571428571428573,87.0
Kadarka,20.0,87.0
Marsanne-Roussanne,30.727272727272727,87.0
Malbec-Cabernet Franc,26.666666666666668,87.0
Picpoul,18.0,87.0
Freisa,22.0,87.0
Fer Servadou,16.5,87.0
Mansois,17.5,87.0
Morava,26.0,87.0
Viognier-Grenache Blanc,35.0,87.0
Barbera-Nebbiolo,30.0,87.0
Chinuri,24.0,87.0
Ciliegiolo,30.0,87.0
Malvasia Nera,14.5,87.0
Mavroudi,12.0,87.0
Molinara,25.0,87.0
Malvasia Istriana,20.571428571428573,87.0
Xynisteri,18.5,87.0
Blauer Portugieser,16.0,87.0
Sauvignon Musqué,18.0,87.0
Plyto,19.5,87.0
Tinta Miúda,14.0,87.0
Gaglioppo,19.0,87.0
Malvasia,24.0,86.96428571428571
Mondeuse,24.555555555555557,86.9090909090909
Cabernet,17.0,86.875
Rosé,18.365299684542588,86.87456647398844
Portuguese White,15.057915057915057,86.86677631578948
Monastrell-Syrah,23.9,86.8
Piedirosso,24.857142857142858,86.77777777777777
Arinto,14.0,86.76315789473684
Greco Bianco,12.0,86.75
Primitivo,25.4070796460177,86.75
Vignoles,18.75,86.75
Lambrusco Grasparossa,17.444444444444443,86.72727272727273
Cabernet Merlot,24.083333333333332,86.71428571428571
Refosco,29.5,86.71428571428571
Rosato,17.953488372093023,86.6923076923077
Vernaccia,18.21153846153846,86.67857142857143
Vidal Blanc,30.416666666666668,86.66666666666667
Catarratto,20.466666666666665,86.66666666666667
Sauvignon Blanc-Chenin Blanc,16.666666666666668,86.66666666666667
Carmenère,21.61888111888112,86.6655172413793
Gamay Noir,22.625,86.625
Aligoté,22.666666666666668,86.61538461538461
Negroamaro,17.12121212121212,86.58333333333333
Verdejo-Viura,10.714285714285714,86.57142857142857
Rkatsiteli,18.5625,86.5625
Insolia,17.125,86.55
Cortese,22.085714285714285,86.53658536585365
Montepulciano,24.150943396226417,86.52100840336135
Vinhão,22.0,86.5
Vilana,14.5,86.5
Mtsvane,22.5,86.5
Shiraz-Cabernet,47.0,86.5
Marsanne-Viognier,27.5,86.5
Alvarelhão,21.0,86.5
Johannisberg Riesling,7.833333333333333,86.5
Ruché,26.833333333333332,86.5
Sacy,19.0,86.5
Carmenère-Syrah,26.0,86.5
Marzemino,72.0,86.5
Bonarda,15.867924528301886,86.47169811320755
Tempranillo-Cabernet Sauvignon,38.806451612903224,86.45161290322581
Tannat-Syrah,11.2,86.4
Chardonnay-Semillon,19.6,86.4
Colombard,16.428571428571427,86.35714285714286
Sangiovese-Cabernet Sauvignon,36.666666666666664,86.33333333333333
Roditis,18.333333333333332,86.33333333333333
Prosecco,19.04964539007092,86.32919254658385
Siria,12.857142857142858,86.28571428571429
Moscato,17.26751592356688,86.26162790697674
Verdejo,15.270967741935484,86.25949367088607
Xinomavro,23.9375,86.25
Bobal,21.75,86.25
Valdiguié,20.0,86.25
Bical,18.5,86.22222222222223
Pinot Grigio,16.483539094650205,86.21456692913385
Cabernet Sauvignon-Tempranillo,15.166666666666666,86.16666666666667
Garnacha Blanca,19.833333333333332,86.04166666666667
Garnacha Blend,10.0,86.0
Verdil,18.0,86.0
Albanello,20.0,86.0
Muscat Blanc à Petits Grains,16.0,86.0
Muskateller,24.666666666666668,86.0
Viognier-Chardonnay,21.5,86.0
Viognier-Gewürztraminer,15.0,86.0
Muscadine,25.0,86.0
Loureiro-Arinto,10.0,86.0
Madeira Blend,,86.0
Maria Gomes-Bical,25.0,86.0
Marquette,17.0,86.0
Gros Plant,16.0,86.0
Listán Negro,20.0,86.0
Inzolia,15.307692307692308,86.0
Jacquez,23.0,86.0
Malagouzia-Chardonnay,8.0,86.0
Mavrodaphne,18.0,86.0
Mazuelo,56.5,86.0
Rivaner,16.5,86.0
Grechetto,16.25,86.0
Monica,16.0,86.0
Cabernet Franc-Carmenère,12.0,86.0
Sauvignon-Sémillon,12.0,86.0
Cococciola,20.0,86.0
Coda di Volpe,17.8,86.0
Grenache Noir,9.0,86.0
Garnacha-Monastrell,9.5,86.0
Diamond,10.0,86.0
Dornfelder,13.2,86.0
Carineña,22.666666666666668,86.0
Portuguiser,15.0,86.0
Sangiovese Cabernet,43.5,86.0
Bastardo,32.0,86.0
Çalkarası,19.0,86.0
Garnacha,23.396103896103895,85.97419354838709
Pinot Noir-Gamay,19.285714285714285,85.86666666666666
Portuguese Sparkling,18.129032258064516,85.84615384615384
Passerina,17.88888888888889,85.8
Chardonnay-Viognier,17.46153846153846,85.8
Ugni Blanc-Colombard,10.8,85.8
Syrah-Cabernet,18.5,85.75
Maturana,63.333333333333336,85.66666666666667
Malbec-Syrah,18.545454545454547,85.63636363636364
Sauvignon Gris,20.285714285714285,85.55555555555556
Rufete,28.5,85.5
Garnacha-Syrah,15.5,85.5
Gewürztraminer-Riesling,31.25,85.5
Madeleine Angevine,17.5,85.5
Raboso,17.0,85.5
Azal,14.0,85.5
Macabeo,14.444444444444445,85.33333333333333
Baco Noir,27.22222222222222,85.33333333333333
Blanc du Bois,34.333333333333336,85.33333333333333
Pansa Blanca,14.5,85.33333333333333
Torrontés,13.0,85.296
Colombard-Ugni Blanc,10.5,85.25
Xarel-lo,16.666666666666668,85.16666666666667
Viura,15.348484848484848,85.15151515151516
Colombard-Sauvignon Blanc,10.75,85.125
Abouriou,75.0,85.0
Malvasia-Viura,17.666666666666668,85.0
Misket,19.0,85.0
Symphony,10.5,85.0
Grignolino,17.0,85.0
Hondarrabi Zuri,21.6,85.0
Moschofilero-Chardonnay,13.0,85.0
Macabeo-Moscatel,8.0,85.0
Chardonnay-Pinot Gris,17.0,85.0
Ekigaïna,,85.0
Macabeo-Chardonnay,12.0,85.0
Sideritis,23.0,85.0
Pinot Blanc-Pinot Noir,16.0,85.0
Portuguese Rosé,14.666666666666666,85.0
Tinto Velasco,9.0,85.0
Biancolella,26.0,85.0
Merlot-Argaman,12.0,85.0
Cabernet Moravia,18.0,85.0
Tempranillo-Garnacha,13.846153846153847,84.92307692307692
Rosado,12.678571428571429,84.85714285714286
Tempranillo-Shiraz,12.4,84.8
Verdejo-Sauvignon Blanc,10.0,84.66666666666667
Semillon-Chardonnay,12.333333333333334,84.66666666666667
Chambourcin,21.75,84.5
Pignoletto,16.0,84.5
Chenin Blanc-Sauvignon Blanc,10.0,84.33333333333333
Lambrusco,15.043478260869565,84.32142857142857
Tempranillo-Merlot,18.0,84.2
Cabernet Sauvignon-Barbera,45.0,84.0
Tempranillo Blanco,30.666666666666668,84.0
Verdosilla,17.0,84.0
Kinali Yapincak,15.0,84.0
Pigato,23.0,84.0
Doña Blanca,53.0,84.0
Siegerrebe,15.0,84.0
Pinotage-Merlot,10.0,84.0
Zlahtina,13.0,84.0
Sauvignon Blanc-Verdejo,13.0,84.0
Seyval Blanc,16.7,83.9
Norton,22.75,83.75
Brachetto,16.833333333333332,83.5
Traminette,15.333333333333334,83.5
Viura-Verdejo,13.0,83.0
Forcallà,27.0,83.0
País,18.0,83.0
Moscatel de Alejandría,15.0,83.0
Asprinio,,83.0
Paralleda,11.0,83.0
Viura-Chardonnay,10.0,82.75
Aidani,27.0,82.0
Airen,8.5,81.5
Gragnano,16.0,81.0
Malvar,12.0,81.0
